"0","library(shiny)"
"0","library(dplyr)"
"0",""
"0","eafc_data <- read.csv(""male_players.csv"") %>% select(Name, Nation, Club, Position, Overall, Pace, Shooting, Passing, Dribbling, Defending, Physicality)"
"0",""
"0","ui <- fluidPage("
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      textInput(""search_query"", ""Search:""),"
"0","      downloadButton(""download_chart"", ""Download chart"") # this is new addition in week 13"
"0","    ),"
"0","    mainPanel("
"0","      DT::dataTableOutput(""search_result_table"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) {"
"0","  searchData <- reactive({"
"0","    result <- eafc_data[grep(input$search_query, eafc_data$""Name"", ignore.case = TRUE), ]"
"0","    return(result)"
"0","  })"
"0","  "
"0","  output$search_result_table <- DT::renderDataTable({"
"0","    searchData()"
"0","  })"
"0","}"
"0",""
"0","# Run the application "
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:3074
"
